datetime,temp,hum,light,motion,fanLevel,lightLevel
14-03-2026 09:00,21.16,48.21,1826,1,1,1
14-03-2026 09:20,30.71,65.74,2389,1,3,1
14-03-2026 09:40,21.35,32.83,266,1,1,3
14-03-2026 10:00,23.28,61.8,3167,1,1,0
14-03-2026 10:20,25.97,43.51,1731,1,2,2
14-03-2026 10:40,23.82,47.92,1761,1,1,2
14-03-2026 11:00,30.23,46.98,3524,1,2,0
14-03-2026 11:20,27.36,36.91,920,1,2,2
14-03-2026 11:40,21.31,70.09,1079,1,1,2
14-03-2026 12:00,31.4,72.36,1049,1,3,2
14-03-2026 12:20,27.16,68.22,2244,1,2,1
14-03-2026 12:40,25.12,31.32,1417,1,2,2
14-03-2026 13:00,31.51,39.92,1075,1,3,2
14-03-2026 13:20,21.46,63.5,3241,1,1,0
14-03-2026 13:40,26.75,58.3,2634,1,2,1
14-03-2026 14:00,28.98,66.26,797,1,3,2
14-03-2026 14:20,30.1,47.28,1374,1,2,2
14-03-2026 14:40,25.21,79.33,3322,1,2,0
14-03-2026 15:00,23.58,42.28,3859,1,1,0
14-03-2026 15:20,30.76,44.62,976,1,3,2
14-03-2026 15:40,29.57,43.34,3919,1,2,0
14-03-2026 16:00,31.65,46.79,1380,1,3,2
14-03-2026 16:20,29.49,47.61,1218,1,2,2
14-03-2026 16:40,20.18,32.86,863,1,1,2
14-03-2026 17:00,26.91,76.92,1903,1,2,1
14-03-2026 17:20,21.63,61.27,2510,1,1,1
14-03-2026 17:40,30.36,42.44,3197,1,2,0
14-03-2026 18:00,29.92,65.08,2297,1,3,1
14-03-2026 18:20,30.77,58.36,2701,1,3,1
14-03-2026 18:40,29.67,72.8,1613,1,3,2
14-03-2026 19:00,26.02,53.65,3962,1,2,0
14-03-2026 19:20,26.67,38.63,4033,1,2,0
14-03-2026 19:40,31.28,36.18,278,1,3,3
14-03-2026 20:00,22.23,74.15,1239,1,2,2
14-03-2026 20:20,27.06,79.73,2547,1,2,1
14-03-2026 20:40,31.27,30.57,3410,1,3,0
14-03-2026 21:00,31.87,66.36,3563,1,3,0
14-03-2026 21:20,28.17,78.9,2661,1,3,1
14-03-2026 21:40,28.09,76.43,3143,1,3,0
14-03-2026 22:00,27.11,31.6,3545,1,2,0
14-03-2026 22:20,24.68,77.78,478,1,2,3
14-03-2026 22:40,25.11,55.13,1357,1,2,2
14-03-2026 23:00,28.3,78.28,1616,1,3,2
14-03-2026 23:20,30.44,47.51,1480,1,3,2
14-03-2026 23:40,20.27,34.2,1182,1,1,2
15-03-2026 00:00,22.88,71.67,1221,1,2,2
15-03-2026 00:20,29.54,30.08,2415,1,2,1
15-03-2026 00:40,28.29,47.1,3004,1,2,0
15-03-2026 01:00,28.14,50.9,182,1,2,3
15-03-2026 01:20,23.6,79.73,4010,1,2,0
15-03-2026 01:40,30.47,62.15,1340,1,3,2
15-03-2026 02:00,24.22,61.86,1037,1,2,2
15-03-2026 02:20,21.83,50.22,3356,1,1,0
15-03-2026 02:40,31.39,39.49,860,1,3,2
15-03-2026 03:00,25.27,52.1,2564,1,2,1
15-03-2026 03:20,20.97,47.75,789,1,1,2
15-03-2026 03:40,31.34,35,2409,1,3,1
15-03-2026 04:00,28.12,36.95,1565,1,2,2
15-03-2026 04:20,30.54,63.7,2365,1,3,1
15-03-2026 04:40,31.33,35.93,3004,1,3,0
15-03-2026 05:00,25.69,47.03,201,1,2,3
15-03-2026 05:20,31.5,42.52,1068,1,3,2
15-03-2026 05:40,25.64,55.67,1627,1,2,2
15-03-2026 06:00,31.14,32.13,1004,1,3,2
15-03-2026 06:20,26.21,30.56,497,1,2,3
15-03-2026 06:40,22.25,55.07,2005,1,1,1
15-03-2026 07:00,26.72,50.62,2448,1,2,1
15-03-2026 07:20,25.76,70.27,3487,1,2,0
15-03-2026 07:40,27.25,41.38,2029,1,2,1
15-03-2026 08:00,21.41,52,2575,1,1,1
15-03-2026 08:20,29.31,37.92,4080,1,2,0
15-03-2026 08:40,31.88,77.87,3625,1,3,0
15-03-2026 09:00,27.3,30.03,295,1,2,3
15-03-2026 09:20,22.85,57.08,2808,1,1,1
15-03-2026 09:40,30.15,79.99,3278,1,3,0
15-03-2026 10:00,31.71,36.94,801,1,3,2
15-03-2026 10:20,29.7,43.63,4011,1,2,0
15-03-2026 10:40,30.61,59.48,1528,1,3,2
15-03-2026 11:00,21.03,45.61,1916,1,1,1
15-03-2026 11:20,28.4,69.84,1238,1,3,2
15-03-2026 11:40,23.01,65.39,1367,1,2,2
15-03-2026 12:00,26.35,37.73,1026,1,2,2
15-03-2026 12:20,22.78,41.35,968,1,1,2
15-03-2026 12:40,20.12,62.69,3719,1,1,0
15-03-2026 13:00,28.46,54.8,2101,1,2,1
15-03-2026 13:20,25.76,65.78,3738,1,2,0
15-03-2026 13:40,20.84,61.38,1191,1,1,2
15-03-2026 14:00,28.2,51.5,3811,1,2,0
15-03-2026 14:20,21.1,69.28,1331,1,1,2
15-03-2026 14:40,25.83,40.64,3481,1,2,0
15-03-2026 15:00,30.01,45.24,3046,1,2,0
15-03-2026 15:20,20.08,39.74,1425,1,1,2
15-03-2026 15:40,30,62.33,241,1,3,3
15-03-2026 16:00,31.25,64.59,3234,1,3,0
15-03-2026 16:20,28.48,68.08,1212,1,3,2
15-03-2026 16:40,21.98,65.21,754,1,1,2
15-03-2026 17:00,28.31,37.18,3712,1,2,0
15-03-2026 17:20,21.73,56.67,2500,1,1,1
15-03-2026 17:40,29.59,40.25,3637,1,2,0
15-03-2026 18:00,23.71,48.95,2887,1,1,1
15-03-2026 18:20,31.03,56.82,428,1,3,3
15-03-2026 18:40,25.81,58.13,2683,1,2,1
15-03-2026 19:00,25.37,31.69,3743,1,2,0
15-03-2026 19:20,29.98,33.31,2671,1,2,1
15-03-2026 19:40,24.14,41.41,278,1,1,3
15-03-2026 20:00,28.29,32.66,382,1,2,3
15-03-2026 20:20,21.67,41.02,2956,1,1,1
15-03-2026 20:40,27.57,77.94,1812,1,2,1
15-03-2026 21:00,27.82,42.77,490,1,2,3
15-03-2026 21:20,20.01,51.95,904,1,1,2
15-03-2026 21:40,22.92,54.23,3622,1,1,0
15-03-2026 22:00,23.79,38.12,2493,1,1,1
15-03-2026 22:20,29.55,55.91,2347,1,2,1
15-03-2026 22:40,29.47,61.17,942,1,2,2
15-03-2026 23:00,20.83,58.23,2278,1,1,1
15-03-2026 23:20,26.99,39.07,3930,1,2,0
15-03-2026 23:40,27.33,34.58,4061,1,2,0
16-03-2026 00:00,31.58,63.71,1514,1,3,2
16-03-2026 00:20,31.32,77.9,4005,1,3,0
16-03-2026 00:40,22.17,73.68,189,1,2,3
16-03-2026 01:00,27.75,79.84,2627,1,2,1
16-03-2026 01:20,26.36,68.09,1725,1,2,2
16-03-2026 01:40,20.66,72.5,2752,1,1,1
16-03-2026 02:00,24.78,56.77,763,1,2,2
16-03-2026 02:20,23.87,48.97,1521,1,1,2
16-03-2026 02:40,21.52,38.67,1668,1,1,2
16-03-2026 03:00,23.34,40.53,811,1,1,2
16-03-2026 03:20,23.56,31.23,747,1,1,2
16-03-2026 03:40,29.98,48.5,3076,1,2,0
16-03-2026 04:00,22.81,70.98,503,1,2,3
16-03-2026 04:20,21.54,71.79,1831,1,1,1
16-03-2026 04:40,26.04,31.19,821,1,2,2
16-03-2026 05:00,24.77,60.08,1042,1,2,2
16-03-2026 05:20,26.12,67.19,3930,1,2,0
16-03-2026 05:40,25.94,78.69,3348,1,2,0
16-03-2026 06:00,26.75,32.93,3139,1,2,0
16-03-2026 06:20,27.28,57.97,3214,1,2,0
16-03-2026 06:40,22.2,44.78,3116,1,1,0
16-03-2026 07:00,22.09,45.7,2691,1,1,1
16-03-2026 07:20,28.85,38.2,2506,1,2,1
16-03-2026 07:40,21.35,31.97,646,1,1,2
16-03-2026 08:00,20.2,64.63,2197,1,1,1
16-03-2026 08:20,22.02,56.19,1480,1,1,2
16-03-2026 08:40,28.22,42.54,2134,1,2,1
16-03-2026 09:00,24.21,32.86,2697,1,1,1
16-03-2026 09:20,28.94,45.13,855,1,2,2
16-03-2026 09:40,29.22,63.24,2756,1,2,1
16-03-2026 10:00,26.58,35.54,1742,1,2,2
16-03-2026 10:20,29.59,37.08,1916,1,2,1
16-03-2026 10:40,28.25,66.25,1652,1,2,2
16-03-2026 11:00,30.39,57.58,1901,1,3,1
16-03-2026 11:20,27.1,63.15,1588,1,2,2
16-03-2026 11:40,29.66,64.01,1907,1,2,1
16-03-2026 12:00,20.54,62.43,1695,1,1,2
16-03-2026 12:20,30.19,54.13,2533,1,2,1
16-03-2026 12:40,24.31,75.51,2422,1,2,1
16-03-2026 13:00,25.23,32.91,2744,1,2,1
16-03-2026 13:20,25.36,47.36,2498,1,2,1
16-03-2026 13:40,29.2,34.56,2243,1,2,1
16-03-2026 14:00,28.17,46.76,426,1,2,3
16-03-2026 14:20,28.88,73.28,1860,1,3,1
16-03-2026 14:40,25.11,60.6,983,1,2,2
16-03-2026 15:00,21.07,60.76,2731,1,1,1
16-03-2026 15:20,23.04,61.41,1395,1,1,2
16-03-2026 15:40,25.19,53.33,787,1,2,2
16-03-2026 16:00,27.29,43.54,2024,1,2,1
16-03-2026 16:20,23.96,44.89,1818,1,1,1
16-03-2026 16:40,27.76,46.29,1991,1,2,1
16-03-2026 17:00,27.77,39.92,2558,1,2,1
16-03-2026 17:20,25.46,58.63,1806,1,2,1
16-03-2026 17:40,22.11,35.44,3785,1,1,0
16-03-2026 18:00,21.77,31.9,3604,1,1,0
16-03-2026 18:20,20.1,63.21,3979,1,1,0
16-03-2026 18:40,29.25,59.59,3081,1,2,0
16-03-2026 19:00,24.92,68.72,2521,1,2,1
16-03-2026 19:20,26.37,45.66,1445,1,2,2
16-03-2026 19:40,27.35,75.58,784,1,2,2
16-03-2026 20:00,29.59,42.55,3046,1,2,0
16-03-2026 20:20,24.17,70.69,460,1,2,3
16-03-2026 20:40,21.57,59.73,3567,1,1,0
16-03-2026 21:00,20.26,36.31,2053,1,1,1
16-03-2026 21:20,27.49,67.9,3715,1,2,0
16-03-2026 21:40,21.93,48.59,3508,1,1,0
16-03-2026 22:00,31.41,74.31,3217,1,3,0
16-03-2026 22:20,23.18,62.89,3659,1,1,0
16-03-2026 22:40,29.02,41.86,109,1,2,3
16-03-2026 23:00,21.67,47.71,4030,1,1,0
16-03-2026 23:20,25.57,42.62,514,1,2,3
16-03-2026 23:40,23.98,64.64,657,1,2,2
17-03-2026 00:00,26.34,52.32,1217,1,2,2
17-03-2026 00:20,23.78,74.07,1814,1,2,1
17-03-2026 00:40,26.09,61,2,1,2,3
17-03-2026 01:00,26.87,49.63,2657,1,2,1
17-03-2026 01:20,25.3,49.84,4072,1,2,0
17-03-2026 01:40,23.05,64.98,3629,1,1,0
17-03-2026 02:00,30.57,59.84,2589,1,3,1
17-03-2026 02:20,23.97,76.55,3535,1,2,0
17-03-2026 02:40,26.69,66.49,1799,1,2,2
17-03-2026 03:00,29.28,55.11,1148,1,2,2
17-03-2026 03:20,25.79,74.86,3123,1,2,0
17-03-2026 03:40,24.32,64.97,3916,1,2,0
17-03-2026 04:00,23.14,57.95,3811,1,1,0
17-03-2026 04:20,25,54.97,3678,1,2,0
17-03-2026 04:40,25.89,34.92,1693,1,2,2
17-03-2026 05:00,22.59,53.03,3577,1,1,0
17-03-2026 05:20,23.52,74.33,512,1,2,3
17-03-2026 05:40,24.34,38.56,1290,1,1,2
17-03-2026 06:00,29.87,69.38,833,1,3,2
17-03-2026 06:20,30.78,66.41,3833,1,3,0
17-03-2026 06:40,23.02,79.95,1480,1,2,2
17-03-2026 07:00,22.14,73.59,1545,1,2,2
17-03-2026 07:20,20.89,33.63,621,1,1,2
17-03-2026 07:40,29.7,64.21,243,1,2,3
17-03-2026 08:00,24.4,44.77,476,1,1,3
17-03-2026 08:20,30.35,54.67,4084,1,3,0
17-03-2026 08:40,31.97,72.15,121,1,3,3
17-03-2026 09:00,23.97,73.83,152,1,2,3
17-03-2026 09:20,20.9,72.31,383,1,1,3
17-03-2026 09:40,20.69,30.86,439,1,1,3
17-03-2026 10:00,31.84,63.84,3781,1,3,0
17-03-2026 10:20,21.23,71.06,940,1,1,2
17-03-2026 10:40,27.13,52.82,3266,1,2,0
17-03-2026 11:00,24.94,48.59,2208,1,2,1
17-03-2026 11:20,22.76,65.7,3930,1,2,0
17-03-2026 11:40,22.06,73.08,825,1,1,2
17-03-2026 12:00,28.62,56.95,87,1,2,3
17-03-2026 12:20,23.52,48.95,1117,1,1,2
17-03-2026 12:40,23.06,57.24,1423,1,1,2
17-03-2026 13:00,24.47,74.28,373,1,2,3
17-03-2026 13:20,26.92,32.63,1632,1,2,2
17-03-2026 13:40,22.35,74.28,2200,1,2,1
17-03-2026 14:00,27.83,47.91,2229,1,2,1
17-03-2026 14:20,31.47,72.88,2650,1,3,1
17-03-2026 14:40,30.21,45.41,3901,1,2,0
17-03-2026 15:00,24.31,41.77,1795,1,1,2
17-03-2026 15:20,31.63,35.41,2095,1,3,1
17-03-2026 15:40,20.35,50.82,3309,1,1,0
17-03-2026 16:00,28.47,71.18,1460,1,3,2
17-03-2026 16:20,21.08,34.55,4071,1,1,0
17-03-2026 16:40,25.22,44.88,2158,1,2,1
17-03-2026 17:00,21.83,67.32,2966,1,1,1
17-03-2026 17:20,32,71.62,1891,1,3,1
17-03-2026 17:40,26.3,39.18,443,1,2,3
17-03-2026 18:00,25.99,49.27,2479,1,2,1
17-03-2026 18:20,20.39,75.71,3495,1,1,0
17-03-2026 18:40,27.64,67.44,343,1,2,3
17-03-2026 19:00,23.61,57.96,1331,1,1,2
17-03-2026 19:20,20.93,55.26,2781,1,1,1
17-03-2026 19:40,20.85,32.66,2101,1,1,1
17-03-2026 20:00,27.2,54.72,2050,1,2,1
17-03-2026 20:20,21.52,58.25,1289,1,1,2
17-03-2026 20:40,20.51,61.75,1539,1,1,2
17-03-2026 21:00,25.15,39.86,2419,1,2,1
17-03-2026 21:20,31.93,48.78,1066,1,3,2
17-03-2026 21:40,25.35,53.04,4063,1,2,0
17-03-2026 22:00,28.03,38.61,1957,1,2,1
17-03-2026 22:20,25.31,72.56,3206,1,2,0
17-03-2026 22:40,24.79,48.11,2915,1,2,1
17-03-2026 23:00,26.62,47.47,627,1,2,2
17-03-2026 23:20,25.57,50.44,7,1,2,3
17-03-2026 23:40,23.61,39.79,3059,1,1,0
18-03-2026 00:00,29.63,78.42,1106,1,3,2
18-03-2026 00:20,27.37,57.1,1210,1,2,2
18-03-2026 00:40,26.55,64.98,2394,1,2,1
18-03-2026 01:00,27.54,51.79,2315,1,2,1
18-03-2026 01:20,21.44,73.02,1303,1,1,2
18-03-2026 01:40,27.34,49.43,2627,1,2,1
18-03-2026 02:00,22.7,45.31,367,1,1,3
18-03-2026 02:20,31.26,55.35,256,1,3,3
18-03-2026 02:40,22.49,48.76,3194,1,1,0
18-03-2026 03:00,24.48,57.4,2733,1,2,1
18-03-2026 03:20,23.78,72.6,631,1,2,2
18-03-2026 03:40,28.27,48.91,3085,1,2,0
18-03-2026 04:00,27.42,77.54,2717,1,2,1
18-03-2026 04:20,28.1,68.12,1458,1,2,2
18-03-2026 04:40,22.43,62.38,144,1,1,3
18-03-2026 05:00,27.52,79.54,3906,1,2,0
18-03-2026 05:20,29.86,64.38,2404,1,3,1
18-03-2026 05:40,25.46,30.82,1824,1,2,1
18-03-2026 06:00,24.22,58.8,2728,1,2,1
18-03-2026 06:20,20.5,34.46,1775,1,1,2
18-03-2026 06:40,29.7,53.92,3092,1,2,0
18-03-2026 07:00,24.85,52.64,136,1,2,3
18-03-2026 07:20,27.3,68.21,3693,1,2,0
18-03-2026 07:40,29.85,77.12,1496,1,3,2
18-03-2026 08:00,21,57.37,2354,1,1,1
18-03-2026 08:20,27.53,34.7,267,1,2,3
18-03-2026 08:40,20.69,46.11,333,1,1,3
18-03-2026 09:00,26.97,37.65,791,1,2,2
18-03-2026 09:20,29.69,37.39,1954,1,2,1
18-03-2026 09:40,30.66,31.88,763,1,2,2
18-03-2026 10:00,25.8,65.06,1912,1,2,1
18-03-2026 10:20,25.12,63.4,420,1,2,3
18-03-2026 10:40,31.82,75,3946,1,3,0
18-03-2026 11:00,24.11,47.91,2034,1,1,1
18-03-2026 11:20,25.86,52.47,3014,1,2,0
18-03-2026 11:40,20.48,60.45,2458,1,1,1
18-03-2026 12:00,24.28,38.88,2476,1,1,1
18-03-2026 12:20,29.02,70.46,2467,1,3,1
18-03-2026 12:40,28.63,60.94,2768,1,2,1
18-03-2026 13:00,24.39,55.8,975,1,2,2
18-03-2026 13:20,29.1,65.91,3305,1,3,0
18-03-2026 13:40,23.73,31.48,2034,1,1,1
18-03-2026 14:00,25.36,57.23,1093,1,2,2
18-03-2026 14:20,26.59,35.27,3454,1,2,0
18-03-2026 14:40,23.41,53.72,1416,1,1,2
18-03-2026 15:00,30.52,30.07,3446,1,2,0
18-03-2026 15:20,21.79,37.93,69,1,1,3
18-03-2026 15:40,20.34,66.07,244,1,1,3
18-03-2026 16:00,28.66,43.47,3311,1,2,0
18-03-2026 16:20,27.72,33.58,3188,1,2,0
18-03-2026 16:40,31.19,63.17,483,1,3,3
18-03-2026 17:00,26.82,40.18,335,1,2,3
18-03-2026 17:20,28.47,31.13,195,1,2,3
18-03-2026 17:40,27.05,32.54,2972,1,2,1
18-03-2026 18:00,27.66,73.66,1580,1,2,2
18-03-2026 18:20,26.51,33.92,2438,1,2,1
18-03-2026 18:40,20.39,73.88,245,1,1,3
18-03-2026 19:00,25.94,46.61,203,1,2,3
18-03-2026 19:20,31.94,63.75,265,1,3,3
18-03-2026 19:40,31.69,52.51,1092,1,3,2
18-03-2026 20:00,30.03,70.15,2681,1,3,1
18-03-2026 20:20,28.95,53.19,3447,1,2,0
18-03-2026 20:40,31.49,79.37,592,1,3,3
18-03-2026 21:00,26.88,43.39,1898,1,2,1
18-03-2026 21:20,31.82,64.25,1116,1,3,2
18-03-2026 21:40,23.45,75.91,1670,1,2,2
18-03-2026 22:00,20.82,59,3527,1,1,0
18-03-2026 22:20,29.09,50.71,3646,1,2,0
18-03-2026 22:40,25.57,77.11,2594,1,2,1
18-03-2026 23:00,27.69,58.13,1641,1,2,2
18-03-2026 23:20,23.33,64.41,596,1,1,3
